StoreStrings	KEYWORD1
read	KEYWORD2
read_pt2	KEYWORD2
write	KEYWORD2
write_pt2	KEYWORD2
getEepromSize	KEYWORD2
getFirstPartitionSize	KEYWORD2
getSecondPartitionSize	KEYWORD2
resetReadCounter	KEYWORD2
resetReadCounter2	KEYWORD2
resetWriteCounter	KEYWORD2
resetWriteCounter2	KEYWORD2
getLastReadedByte	KEYWORD2
getLastReadedByte2	KEYWORD2
getLastWrittenByte	KEYWORD2
getLastWrittenByte2	KEYWORD2
getStartAddr	KEYWORD2
getStartAddr2	KEYWORD2
getEndAddr	KEYWORD2
getEndAddr2	KEYWORD2
clear	KEYWORD2
isReady	KEYWORD2
print_all	KEYWORD2
